,price_real,biomasse_mwh,wasserkraft_mwh,photovoltaik_mwh_real,sonstige_ee_mwh,kernenergie_mwh,braunkohle_mwh,steinkohle_mwh,erdgas_mwh,pumpspeicher_mwh,sonstige_konv_mwh,wind_sum_mwh_real,netzlast_mwh_real,photovoltaik_mwh_forec,wind_sum_mwh_forec,netzlast_mwh_forec,oil,kohle,co2,gas_6am
2022-12-18 18:00:00,220.65,5017.5,1120.75,0.0,150.0,3670.0,11991.25,9497.25,8622.0,599.5,1043.0,25444.5,60332.5,0.0,26658.25,58672.25,73.32,234.2,87.29,115.82
2022-12-18 19:00:00,208.29,5056.75,1105.25,0.0,150.0,3670.75,12083.5,9289.5,8395.25,626.0,1043.0,26430.75,60380.75,0.0,27763.5,56822.5,73.32,234.2,87.29,115.82
2022-12-18 20:00:00,130.02,5086.0,1071.75,0.0,150.0,3669.25,11951.75,8703.75,7656.5,163.25,1046.0,27148.5,59951.25,0.0,28157.75,54370.0,73.32,234.2,87.29,115.82
2022-12-18 21:00:00,163.08,5129.75,1056.25,0.0,151.0,3667.25,11979.5,7861.25,7391.0,90.5,1052.75,26820.75,57356.5,0.0,28280.25,53031.75,73.32,234.2,87.29,115.82
2022-12-18 22:00:00,145.93,5121.25,1067.75,0.0,151.0,3668.25,11975.25,6868.25,6935.75,93.0,1048.25,25956.25,56961.0,0.0,27995.5,52857.75,73.32,234.2,87.29,115.82
2022-12-18 23:00:00,115.28,5058.25,1022.25,0.0,151.0,3667.25,11519.5,6523.5,6826.0,67.0,1044.5,25892.0,54242.25,0.0,28094.0,51028.5,73.32,234.2,87.29,115.82
2022-12-19 00:00:00,120.1,4969.5,1020.0,0.0,151.0,3664.5,11445.0,5445.75,5510.75,318.75,1048.25,26259.5,53142.75,0.0,27781.5,48651.75,73.8,230.5,87.74,115.82
2022-12-19 01:00:00,105.84,4896.25,1038.0,0.0,151.0,3664.5,9921.0,5102.5,5260.75,273.25,1048.0,25435.0,51147.25,0.0,28089.5,46615.25,73.8,230.5,87.74,115.82
2022-12-19 02:00:00,92.36,4835.5,1034.5,0.0,151.0,3665.0,9345.25,5026.5,5116.5,325.5,1041.75,25276.0,50381.75,0.0,28569.5,46692.25,73.8,230.5,87.74,115.82
2022-12-19 03:00:00,76.1,4791.25,1015.5,0.0,151.0,3668.75,8320.75,5074.75,5273.5,282.25,1045.75,24946.75,50402.0,0.0,29150.0,47596.25,73.8,230.5,87.74,115.82
2022-12-19 04:00:00,77.72,4767.75,1038.5,0.0,151.0,3670.5,8157.75,5591.75,5536.0,158.0,1035.25,25456.75,51910.75,0.0,29748.75,49547.25,73.8,230.5,87.74,115.82
2022-12-19 05:00:00,109.11,4759.0,1037.25,0.0,151.0,3669.25,10033.25,6695.25,7754.0,183.75,1036.0,26121.25,55265.0,0.0,30276.25,53164.5,73.8,230.5,87.74,115.82
2022-12-19 06:00:00,175.36,4749.75,1107.5,0.0,151.0,3667.0,11745.25,8142.0,8616.75,455.25,1025.25,28133.0,60844.75,0.0,31444.0,59802.0,73.8,230.5,87.74,106.53
2022-12-19 07:00:00,240.03,4742.25,1108.25,1.0,151.0,3669.25,11952.5,8876.5,10209.25,1463.75,1029.0,28912.75,65342.25,0.0,31894.0,65776.0,73.8,230.5,87.74,106.53
2022-12-19 08:00:00,249.57,4769.5,1132.5,61.25,151.0,3666.75,11898.5,8876.75,11539.0,4014.75,1056.5,29773.75,68536.0,149.75,32110.25,69456.5,73.8,230.5,87.74,106.53
2022-12-19 09:00:00,248.85,4801.75,1044.5,379.25,151.0,3660.5,12141.5,8868.0,11768.25,4052.75,1047.75,30793.0,70136.25,766.5,32173.5,70039.75,73.8,230.5,87.74,106.53
2022-12-19 10:00:00,248.85,4847.0,1123.75,885.75,151.0,3658.5,11913.75,8738.5,11885.0,2291.5,1053.75,30443.25,70960.75,1499.5,32114.25,71561.25,73.8,230.5,87.74,106.53
2022-12-19 11:00:00,247.05,4891.0,1166.5,1253.5,151.0,3656.5,11954.25,8433.0,12046.5,2557.25,1054.5,29493.5,71077.0,2104.75,31806.0,72617.0,73.8,230.5,87.74,106.53
2022-12-19 12:00:00,248.7,4914.5,1015.25,1426.0,150.75,3645.75,12056.5,8362.75,12044.0,1911.75,1044.25,29470.25,70501.0,2340.5,31484.0,72609.5,73.8,230.5,87.74,106.53
2022-12-19 13:00:00,245.8,4920.5,1013.75,1325.5,151.0,3648.0,12572.0,8175.75,12305.25,920.75,1057.5,29762.0,69694.5,2125.0,30861.75,71180.5,73.8,230.5,87.74,106.53
2022-12-19 14:00:00,249.43,4915.5,1091.0,941.5,151.0,3649.0,12674.5,8262.25,12013.75,1198.25,1047.0,30066.25,67857.5,1521.25,30557.0,70079.0,73.8,230.5,87.74,106.53
2022-12-19 15:00:00,248.81,4890.5,1024.75,341.25,150.0,3649.0,12865.75,8290.25,11448.5,858.25,1058.25,30451.5,66916.75,644.5,30856.0,69809.5,73.8,230.5,87.74,106.53
2022-12-19 16:00:00,249.02,4867.5,1082.75,13.25,150.0,3648.5,12814.0,8178.75,11426.0,929.25,1055.25,31734.25,67405.0,74.25,31810.0,70015.75,73.8,230.5,87.74,106.53
2022-12-19 17:00:00,248.85,4838.25,1071.0,0.0,150.0,3645.25,12286.75,8130.75,11551.0,1919.5,1056.25,32446.75,68681.5,0.0,32866.0,71534.75,73.8,230.5,87.74,106.53
2022-12-19 18:00:00,248.85,4843.0,1054.0,0.0,150.25,3647.25,11839.5,8129.5,11644.0,2108.75,1066.0,33988.0,67461.25,0.0,33943.75,70943.0,73.8,230.5,87.74,106.53
2022-12-19 19:00:00,227.11,4883.0,1043.75,0.0,150.25,3646.75,11788.25,8035.0,11094.75,383.0,1058.75,35022.25,65845.75,0.0,35042.75,68864.25,73.8,230.5,87.74,106.53
2022-12-19 20:00:00,187.71,4940.25,1061.75,0.0,145.75,3645.0,11831.0,7702.0,10732.25,418.5,1050.5,35503.5,63077.0,0.0,35545.75,64855.0,73.8,230.5,87.74,106.53
2022-12-19 21:00:00,174.65,4978.5,1042.0,0.0,131.0,3645.75,11810.5,7599.0,9068.75,100.75,1015.5,34181.75,60671.75,0.0,35448.5,61849.75,73.8,230.5,87.74,106.53
2022-12-19 22:00:00,166.33,5007.0,1070.75,0.0,130.0,3646.5,11401.0,7156.5,7874.5,190.25,1017.0,32933.0,58426.25,0.0,34474.25,59281.0,73.8,230.5,87.74,106.53
2022-12-19 23:00:00,120.06,4982.25,1034.0,0.0,130.0,3645.0,11338.75,6515.0,5834.0,164.5,1012.0,32356.0,55613.0,0.0,34125.75,56619.25,73.8,230.5,87.74,106.53
2022-12-20 00:00:00,108.19,4900.75,1023.75,0.0,130.0,3639.5,10114.5,5680.25,6510.25,215.5,962.25,32451.75,52236.75,0.0,33707.75,51890.0,74.46,233.95,89.47,106.53
2022-12-20 01:00:00,92.41,4834.0,1056.25,0.0,130.0,3640.5,9130.25,5025.75,4851.25,283.75,960.75,32350.25,50173.25,0.0,32449.0,49491.75,74.46,233.95,89.47,106.53
2022-12-20 02:00:00,92.45,4788.75,1044.75,0.0,130.0,3643.25,8043.75,4872.75,5068.25,269.25,951.5,31522.25,49395.0,0.0,32162.75,49449.75,74.46,233.95,89.47,106.53
2022-12-20 03:00:00,76.35,4741.25,1022.25,0.0,130.0,3642.5,7692.25,4861.0,5520.25,226.75,948.5,30971.25,48871.5,0.0,31749.5,50062.0,74.46,233.95,89.47,106.53
2022-12-20 04:00:00,81.94,4700.0,1077.75,0.0,130.0,3643.5,7798.5,5072.25,5470.75,264.75,944.0,31107.5,50448.75,0.0,31432.75,51787.5,74.46,233.95,89.47,106.53
2022-12-20 05:00:00,99.21,4670.0,1056.5,0.0,130.0,3644.75,8596.5,5622.5,7280.75,128.0,942.5,31702.0,53636.0,0.0,31348.75,55251.75,74.46,233.95,89.47,106.53
2022-12-20 06:00:00,149.99,4674.5,1105.0,0.0,130.5,3641.5,11284.25,6604.0,8207.5,77.25,933.75,32637.5,59058.5,0.0,31868.75,60129.5,74.46,233.95,89.47,106.53
2022-12-20 07:00:00,199.68,4698.25,1048.75,0.75,138.5,3640.25,11826.0,7899.75,9735.75,886.75,1024.25,32434.75,63915.75,0.0,31761.5,65419.75,74.46,233.95,89.47,106.53
2022-12-20 08:00:00,223.4,4726.75,1018.75,73.25,148.5,3641.75,11953.75,8153.25,10471.0,2201.0,1075.75,31924.5,66492.0,219.25,31889.5,69043.25,74.46,233.95,89.47,106.53
2022-12-20 09:00:00,225.14,4756.75,1068.5,733.25,149.0,3637.75,11848.75,8176.0,10953.75,2185.75,1079.75,31332.0,67682.75,1193.75,32034.5,69521.0,74.46,233.95,89.47,106.53
2022-12-20 10:00:00,220.37,4813.5,1051.5,1729.75,149.0,3639.5,11707.5,8157.0,11233.25,1498.25,1083.5,31067.25,68025.5,2503.25,32038.75,70897.25,74.46,233.95,89.47,106.53
2022-12-20 11:00:00,227.34,4902.75,1068.5,2385.0,149.0,3636.25,11669.0,8324.75,11811.75,880.5,1083.5,30640.0,68644.75,3562.75,31819.0,71940.5,74.46,233.95,89.47,106.53
2022-12-20 12:00:00,219.23,5003.25,1042.75,2736.75,138.25,3638.5,11566.5,8455.5,11288.25,1014.0,1066.5,29891.75,68239.25,3935.75,31612.5,71761.0,74.46,233.95,89.47,106.53
2022-12-20 13:00:00,216.22,5051.25,1034.75,2396.0,136.0,3636.0,11071.5,8447.5,11177.75,1309.5,1065.5,29214.0,67780.75,3373.75,31349.25,70285.0,74.46,233.95,89.47,106.53
2022-12-20 14:00:00,228.18,5029.75,1048.75,1380.5,143.0,3635.25,10875.25,8527.75,11744.75,1912.0,1081.25,29108.0,66143.5,2102.75,31016.25,69032.5,74.46,233.95,89.47,106.53
2022-12-20 15:00:00,225.01,4984.75,1062.75,440.25,145.25,3635.0,11203.25,8617.5,11404.5,1892.75,1084.5,28985.5,65878.75,773.25,30757.0,68433.0,74.46,233.95,89.47,106.53
2022-12-20 16:00:00,227.65,4945.25,1145.25,15.5,146.0,3633.75,11162.75,8994.0,11024.25,3786.5,1089.25,28528.25,66362.75,92.25,30494.0,69094.25,74.46,233.95,89.47,106.53
2022-12-20 17:00:00,228.99,4928.5,1225.5,0.0,146.0,3634.5,11159.5,8857.75,11127.25,6785.0,1004.25,28163.5,67359.0,0.0,29905.5,70487.5,74.46,233.95,89.47,106.53
2022-12-20 18:00:00,234.43,4959.0,1275.0,0.0,146.0,3635.0,11260.0,8660.25,11191.5,6847.5,995.25,27894.5,66183.0,0.0,29260.25,69944.0,74.46,233.95,89.47,106.53
2022-12-20 19:00:00,230.0,5014.0,1259.5,0.0,146.0,3635.25,11477.5,8626.0,10759.5,5766.5,1003.0,26875.5,64592.75,0.0,28542.75,67763.0,74.46,233.95,89.47,106.53
2022-12-20 20:00:00,228.24,5066.25,1164.0,0.0,146.0,3635.25,12102.75,8437.5,10028.75,1553.5,1007.75,25615.5,60396.5,0.0,27062.0,63844.0,74.46,233.95,89.47,106.53
2022-12-20 21:00:00,229.49,5108.25,1042.25,0.0,146.0,3634.25,11809.25,8268.0,9039.0,462.0,1004.25,23988.75,57368.0,0.0,25239.5,60787.5,74.46,233.95,89.47,106.53
2022-12-20 22:00:00,211.16,5114.75,1037.5,0.0,146.0,3633.25,12126.0,8000.25,5770.5,403.5,989.75,22125.75,55110.75,0.0,23090.75,58124.0,74.46,233.95,89.47,106.53
2022-12-20 23:00:00,184.65,5080.75,1011.75,0.0,146.0,3632.0,11900.25,7986.75,4760.0,130.25,1004.0,20949.25,52762.75,0.0,21366.5,55353.0,74.46,233.95,89.47,106.53
2022-12-21 00:00:00,182.11,5038.0,1007.5,0.0,146.0,3633.25,11698.0,8057.0,4890.0,111.0,1023.25,19834.5,49188.5,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 01:00:00,174.76,4952.25,997.25,0.0,146.0,3634.75,11467.0,8460.75,4644.0,185.75,1013.0,18561.5,46763.5,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 02:00:00,178.93,4859.25,994.75,0.0,146.0,3634.25,11449.25,8592.75,4565.25,160.0,1020.0,17430.25,46035.25,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 03:00:00,167.93,4810.5,986.0,0.0,146.0,3631.75,11785.25,8528.25,4127.5,168.0,1011.0,16484.75,46729.75,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 04:00:00,168.96,4786.5,993.5,0.0,146.0,3634.0,12315.75,8100.0,4268.25,174.5,1001.5,15466.5,47775.75,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 05:00:00,180.0,4766.5,1027.5,0.0,148.0,3631.5,12543.75,8770.75,4350.75,127.5,1008.5,14710.75,50385.75,0.0,0.0,55353.0,75.79,228.0,87.91,106.53
2022-12-21 06:00:00,218.57,4761.0,1138.5,0.0,149.75,3630.0,12523.25,9483.5,5857.75,318.75,1044.5,14318.25,55467.75,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 07:00:00,253.16,4773.75,1142.75,0.75,150.0,3629.5,12650.25,9643.0,8538.0,2309.5,1036.25,14026.75,60533.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 08:00:00,273.0,4771.75,1103.5,47.5,150.0,3627.75,12745.75,9781.5,10019.25,4812.25,1053.0,13781.25,63684.25,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 09:00:00,269.84,4821.0,1088.25,450.75,150.0,3625.25,12721.25,9961.5,10315.25,5306.0,1053.5,14098.75,64443.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 10:00:00,251.71,4910.0,1099.25,1388.5,150.0,3618.75,12687.0,10130.75,10197.5,3026.25,1048.25,15079.25,64524.75,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 11:00:00,248.24,4964.0,1106.0,2599.5,150.0,3616.0,12752.0,9847.5,10027.0,1701.0,1043.25,15696.75,64160.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 12:00:00,238.96,5034.0,1132.25,3397.25,141.75,3621.25,12710.0,9548.25,9959.75,837.25,1023.0,16516.25,64419.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 13:00:00,232.89,5057.0,1115.5,3333.75,137.75,3619.5,12793.25,9294.5,9795.5,598.75,1020.25,17584.0,63717.25,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 14:00:00,241.02,5034.25,1119.5,2270.25,141.25,3618.0,12779.5,8920.5,9237.25,358.25,1015.75,18240.25,62454.0,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 15:00:00,228.96,4985.25,1204.0,775.25,143.5,3618.0,12773.0,9377.75,9404.0,505.25,1027.25,18910.75,62168.75,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 16:00:00,224.79,4949.25,1187.5,27.0,149.25,3616.5,12701.25,9440.75,9792.5,1131.25,1047.5,20824.0,62819.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 17:00:00,246.01,4925.5,1195.25,0.0,138.5,3616.75,12661.5,9396.25,9732.5,1035.25,1016.5,23472.75,64153.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 18:00:00,234.99,4921.75,1171.5,0.0,146.75,3621.0,12621.75,9301.25,7891.75,1279.75,1039.25,24812.25,63929.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 19:00:00,225.81,4967.0,1176.5,0.0,148.0,3621.25,12645.0,8970.25,6236.0,1150.75,1035.25,25661.5,62442.0,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 20:00:00,211.19,5023.5,1105.75,0.0,148.0,3622.0,12719.75,8222.0,5672.0,487.75,1034.75,26502.25,60074.75,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 21:00:00,187.91,5048.0,1102.75,0.0,147.25,3619.0,12714.75,7129.0,4619.25,442.25,996.5,26365.25,57309.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 22:00:00,170.58,5053.0,1112.0,0.0,147.0,3617.0,12626.25,6557.25,4163.25,228.75,993.5,25579.25,54045.5,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-21 23:00:00,140.09,5013.5,1097.25,0.0,147.0,3617.25,12711.0,5863.0,3704.75,52.0,998.75,25116.75,51269.25,0.0,0.0,55353.0,75.79,228.0,87.91,94.29
2022-12-22 00:00:00,140.09,4947.5,1104.0,0.0,147.0,3617.0,12666.25,5707.25,3083.75,183.5,1052.75,24104.25,51879.0,0.0,23605.0,55353.0,77.03,230.0,89.31,94.29
2022-12-22 01:00:00,140.09,4852.25,1093.75,0.0,146.0,3614.5,12636.75,5625.0,2953.75,163.25,1042.0,22934.75,49962.5,0.0,22547.75,55353.0,77.03,230.0,89.31,94.29
2022-12-22 02:00:00,140.09,4793.0,1091.0,0.0,147.75,3614.25,12582.25,5637.25,2945.25,160.75,1050.5,21518.5,48292.75,0.0,21527.0,55353.0,77.03,230.0,89.31,94.29
2022-12-22 03:00:00,140.09,4767.25,1092.25,0.0,147.25,3614.25,12595.0,5819.5,2983.5,159.25,1037.75,20320.0,47937.25,0.0,20676.75,55353.0,77.03,230.0,89.31,94.29
2022-12-22 04:00:00,140.09,4748.75,1163.0,0.0,144.0,3612.75,12572.5,6520.0,3133.0,180.5,1030.0,19551.25,48818.25,0.0,20134.0,55353.0,77.03,230.0,89.31,94.29
2022-12-22 05:00:00,140.09,4732.25,1184.75,0.0,147.75,3612.0,12694.75,7632.0,3572.75,213.25,1032.5,19476.75,51162.0,0.0,20083.0,55353.0,77.03,230.0,89.31,94.29
2022-12-22 06:00:00,140.09,4719.0,1216.75,0.0,156.0,3613.75,12689.25,8100.0,4245.0,291.75,1041.5,19846.25,55522.5,0.0,20426.25,55353.0,77.03,230.0,89.31,89.02
2022-12-22 07:00:00,140.09,4745.75,1260.0,0.0,164.75,3609.0,12778.25,8439.75,7783.25,1424.75,1095.0,20061.25,60833.75,0.0,20541.5,55353.0,77.03,230.0,89.31,89.02
2022-12-22 08:00:00,140.09,4762.5,1239.25,175.25,173.25,3613.75,12768.25,8689.75,8177.5,2621.0,1139.5,20706.5,62275.5,192.5,20892.0,55353.0,77.03,230.0,89.31,89.02
2022-12-22 09:00:00,140.09,4805.75,1293.25,1299.75,183.0,3605.25,12728.75,8715.75,8215.25,3265.75,1160.5,21195.25,62101.25,1072.5,21622.5,55353.0,77.03,230.0,89.31,89.02
2022-12-22 10:00:00,140.09,4857.5,1229.75,2973.5,182.75,3596.5,12744.75,8283.5,7878.25,821.25,1158.75,21669.75,63284.5,2209.25,22501.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 11:00:00,140.09,4941.5,1199.5,3809.5,180.0,3596.0,12737.0,7727.25,6840.25,403.75,1178.5,21949.5,63524.25,2945.5,23338.0,55353.0,77.03,230.0,89.31,89.02
2022-12-22 12:00:00,140.09,4994.0,1145.5,4026.5,164.5,3597.25,12685.25,7394.5,4659.25,628.5,1147.25,22724.25,62633.0,3000.25,24455.5,55353.0,77.03,230.0,89.31,89.02
2022-12-22 13:00:00,140.09,5015.5,1203.0,3660.5,163.0,3596.25,12716.0,7393.75,4590.0,335.25,1148.25,24099.5,62630.5,2502.0,25131.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 14:00:00,140.09,5021.25,1203.5,2368.5,163.0,3598.0,12669.0,7523.5,4629.5,156.0,1150.5,24689.75,61285.25,1560.5,24693.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 15:00:00,140.09,4972.75,1167.0,710.0,168.25,3595.5,12657.75,7443.0,4770.25,238.25,1161.25,24939.5,61133.75,582.0,24512.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 16:00:00,140.09,4956.0,1184.0,12.25,173.75,3595.0,12675.25,7561.75,4957.25,943.25,1179.75,25300.5,62059.25,61.75,24791.0,55353.0,77.03,230.0,89.31,89.02
2022-12-22 17:00:00,140.09,4971.75,1144.5,0.0,178.75,3595.75,12669.5,7706.75,5113.25,1298.5,1185.0,25067.25,62986.75,0.0,24837.0,55353.0,77.03,230.0,89.31,89.02
2022-12-22 18:00:00,140.09,4993.25,1141.75,0.0,180.75,3595.75,12692.5,7671.75,5166.25,2733.0,1187.75,24019.75,62436.75,0.0,24540.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 19:00:00,140.09,5044.0,1164.25,0.0,180.0,3596.75,12712.25,7452.5,5204.0,2615.25,1189.25,23418.25,60912.0,0.0,24143.25,55353.0,77.03,230.0,89.31,89.02
2022-12-22 20:00:00,140.09,5090.75,1132.75,0.0,179.0,3599.0,12795.0,6793.75,5089.5,1215.5,1197.0,21497.5,58148.0,0.0,23129.5,55353.0,77.03,230.0,89.31,89.02
2022-12-22 21:00:00,140.09,5134.5,1134.0,0.0,179.0,3598.75,12697.25,6332.25,4910.25,853.25,1193.25,19556.75,55743.75,0.0,21590.25,55353.0,77.03,230.0,89.31,89.02
2022-12-22 22:00:00,140.09,5138.0,1152.75,0.0,179.0,3595.0,12549.0,5835.0,4120.25,487.25,1150.0,17654.5,53209.0,0.0,19830.75,55353.0,77.03,230.0,89.31,89.02
2022-12-22 23:00:00,140.09,5090.25,1154.0,0.0,171.5,3594.25,12607.5,6010.75,3775.5,291.25,1148.75,16213.25,49770.5,0.0,18257.0,55353.0,77.03,230.0,89.31,89.02
2022-12-23 00:00:00,148.72,5004.5,1149.5,0.0,166.0,3591.75,12586.25,6268.25,3535.0,357.75,1104.0,14917.0,47282.5,0.0,16639.25,48870.25,77.98,228.7,89.57,89.02
2022-12-23 01:00:00,148.72,4908.75,1145.0,0.0,166.0,3591.0,12670.0,6568.0,3657.5,230.0,1126.5,14033.0,45345.0,0.0,16406.0,46795.5,77.98,228.7,89.57,89.02
2022-12-23 02:00:00,146.39,4852.75,1147.5,0.0,166.0,3589.75,12722.5,6447.5,3560.0,164.75,1127.5,13955.75,44108.5,0.0,16389.0,46855.25,77.98,228.7,89.57,89.02
2022-12-23 03:00:00,137.87,4806.0,1153.25,0.0,166.0,3587.5,12757.0,6230.0,3579.5,156.75,1120.0,14617.25,44113.0,0.0,16363.0,47416.0,77.98,228.7,89.57,89.02
2022-12-23 04:00:00,141.0,4790.5,1170.0,0.0,168.5,3586.5,12713.5,6118.5,3917.25,155.0,1123.75,14780.75,45144.75,0.0,16099.25,48904.5,77.98,228.7,89.57,89.02
2022-12-23 05:00:00,148.55,4776.25,1195.0,0.0,175.0,3586.5,12735.75,6611.75,4432.5,161.75,1134.5,14608.25,47139.0,0.0,15384.5,51213.0,77.98,228.7,89.57,89.02
2022-12-23 06:00:00,169.45,4783.0,1215.5,0.0,176.5,3588.75,12714.5,7605.5,5056.0,650.5,1163.0,13874.5,50017.5,0.0,14633.75,54887.5,77.98,228.7,89.57,83.5
2022-12-23 07:00:00,189.19,4801.0,1259.0,0.0,177.0,3592.0,12682.0,8113.75,5704.25,2099.25,1165.5,12421.5,53993.5,0.0,13477.25,58898.25,77.98,228.7,89.57,83.5
2022-12-23 08:00:00,217.0,4825.5,1267.0,146.0,178.0,3591.5,12763.75,8471.5,6741.5,4013.5,1188.25,10986.0,57272.25,152.0,12168.0,62271.75,77.98,228.7,89.57,83.5
2022-12-23 09:00:00,222.2,4857.0,1277.25,1175.25,178.0,3588.0,12774.0,8692.75,8215.75,5344.5,1178.5,9777.0,58185.25,860.75,10865.5,63131.75,77.98,228.7,89.57,83.5
2022-12-23 10:00:00,225.09,4941.25,1298.75,2364.0,178.0,3587.75,12744.75,8671.25,8970.75,5498.5,1179.75,8264.25,59377.25,1687.25,9530.25,64289.5,77.98,228.7,89.57,83.5
2022-12-23 11:00:00,221.93,5030.0,1321.75,2858.5,178.0,3586.5,12821.25,8555.25,8895.5,4664.25,1174.25,6909.25,60572.0,2286.75,8080.25,65119.75,77.98,228.7,89.57,83.5
2022-12-23 12:00:00,223.91,5105.75,1379.25,2667.0,178.0,3586.25,12815.0,8437.75,8888.0,2586.5,1168.0,6298.75,60148.5,2382.5,7040.0,64947.75,77.98,228.7,89.57,83.5
2022-12-23 13:00:00,228.91,5139.25,1446.5,1927.25,178.0,3585.0,12797.5,8373.75,8859.5,1869.25,1188.75,6322.0,58388.5,1923.5,6775.0,63163.5,77.98,228.7,89.57,83.5
2022-12-23 14:00:00,225.92,5126.25,1519.0,980.25,178.0,3585.25,12773.0,8326.75,8859.5,2590.25,1178.5,7128.25,56649.0,1098.0,7319.5,62069.25,77.98,228.7,89.57,83.5
2022-12-23 15:00:00,220.05,5091.0,1538.0,226.5,178.0,3579.75,12808.75,8283.5,8772.5,2218.5,1184.25,8899.25,57051.25,388.25,8846.25,61468.75,77.98,228.7,89.57,83.5
2022-12-23 16:00:00,222.06,5058.5,1631.5,4.75,178.0,3571.5,12815.0,8277.0,8600.75,2091.75,1186.0,11686.75,58494.0,66.75,10888.0,61875.75,77.98,228.7,89.57,83.5
2022-12-23 17:00:00,214.02,5030.0,1683.25,0.0,178.0,3572.0,12832.25,8150.0,8411.25,2122.75,1179.5,14482.0,59579.25,0.0,12925.5,62748.0,77.98,228.7,89.57,83.5
2022-12-23 18:00:00,209.93,5032.75,1673.0,0.0,178.0,3571.5,12826.75,8222.25,6767.5,2152.5,1192.5,16313.75,59469.75,0.0,14800.0,62440.5,77.98,228.7,89.57,83.5
2022-12-23 19:00:00,198.44,5084.25,1718.25,0.0,178.0,3571.75,12707.75,7568.0,5117.75,1141.5,1194.5,18068.0,57319.25,0.0,16432.0,60080.0,77.98,228.7,89.57,83.5
2022-12-23 20:00:00,181.34,5103.5,1773.75,0.0,177.5,3567.0,12689.0,6607.0,4925.75,482.25,1194.25,19764.25,54468.75,0.0,17716.5,56910.0,77.98,228.7,89.57,83.5
2022-12-23 21:00:00,152.0,5132.75,1730.75,0.0,170.0,3566.5,12621.75,4619.75,4387.25,376.0,1140.5,20903.75,51950.25,0.0,19027.75,54709.25,77.98,228.7,89.57,83.5
2022-12-23 22:00:00,148.74,5124.0,1686.75,0.0,162.25,3571.25,12624.5,3283.5,4010.25,492.5,1128.25,21769.0,49661.25,0.0,19503.0,52751.5,77.98,228.7,89.57,83.5
2022-12-23 23:00:00,119.9,5067.0,1712.75,0.0,153.25,3573.25,12349.0,2413.5,3411.75,185.75,1104.75,22705.5,46180.75,0.0,20137.5,50674.25,77.98,228.7,89.57,83.5
2022-12-24 00:00:00,81.2,4988.75,1716.0,0.0,130.5,3569.25,10176.0,2260.75,2716.0,119.0,1053.25,22376.0,44311.25,0.0,23296.5,46236.0,77.98,228.7,89.57,83.5
2022-12-24 01:00:00,50.4,4918.75,1738.5,0.0,129.5,3565.25,8733.25,2166.0,2586.5,7.5,1051.0,21941.5,41522.0,0.0,23683.0,43990.25,77.98,228.7,89.57,83.5
2022-12-24 02:00:00,50.0,4858.75,1765.0,0.0,129.0,3566.0,7915.0,2134.0,2601.75,133.75,1056.75,21614.25,40764.75,0.0,24160.5,43550.0,77.98,228.7,89.57,83.5
2022-12-24 03:00:00,32.52,4821.5,1757.75,0.0,129.0,3569.5,7859.25,2132.25,2484.0,346.5,1043.5,21301.5,40497.0,0.0,24580.25,43523.75,77.98,228.7,89.57,83.5
2022-12-24 04:00:00,36.0,4800.25,1765.75,0.0,129.0,3575.25,7649.75,2127.0,2562.75,159.0,1040.25,21335.75,40549.25,0.0,24781.5,44080.0,77.98,228.7,89.57,83.5
2022-12-24 05:00:00,48.48,4780.0,1765.5,0.0,129.5,3575.5,7693.75,2147.25,2575.25,156.5,1045.75,20939.25,41223.5,0.0,24659.75,43742.25,77.98,228.7,89.57,83.5
